Country,Diversity,Peace-fulness,Info Empowerment,Governance,Health,Food Security,Literacy Scaled,LE Scaled,Income Scaled,Gini Adjusted Income Index
Afghanistan,0.11,0.35,0.364,0.099,0.157,0,0.38,0.32,0.339,0.225
Albania,0.587,0.699,0.789,0.505,0.745,0.61,0.99,0.855,0.617,0.691
Algeria,0.456,0.54,0.547,0.412,0.683,0.48,0.75,0.802,0.624,0.663
American Samoa,0.396,0.607,0.643,0.696,0.72,0.681,0.99,0.8,0.652,0.652
Andorra,0.704,0.908,0.867,0.844,0.878,0.726,0.99,0.954,0.878,0.944
Angola,0.491,0.644,0.509,0.385,0.32,0.041,0.67,0.367,0.599,0.422
Anguilla,0.66,0.701,0.883,0.806,0.803,0.96,0.99,0.931,0.695,0.831
Antigua & Barbuda,0.704,0.702,0.907,0.787,0.784,0.611,0.98,0.837,0.755,0.65
Argentina,0.678,0.731,0.841,0.434,0.794,0.634,0.98,0.856,0.715,0.679
Armenia,0.584,0.654,0.733,0.489,0.732,0.517,0.99,0.797,0.584,0.588
Aruba,0.704,0.743,0.829,0.794,0.85,0.595,0.98,0.839,0.779,0.779
Australia,0.711,0.876,0.896,0.796,0.849,0.881,0.99,0.947,0.86,0.873
Austria,0.674,0.865,0.928,0.825,0.867,0.771,0.99,0.919,0.861,0.931
Azerbaijan,0.589,0.583,0.651,0.408,0.567,0.681,0.99,0.73,0.651,0.827
Bahamas,0.694,0.656,0.815,0.802,0.765,0.689,0.99,0.802,0.802,0.854
Bahrain,0.445,0.766,0.828,0.656,0.818,0.546,0.91,0.854,0.837,0.833
Bangladesh,0.543,0.595,0.394,0.27,0.555,0.294,0.55,0.711,0.385,0.438
Barbados,0.704,0.662,0.875,0.819,0.805,0.757,0.99,0.841,0.752,0.808
Belarus,0.686,0.525,0.668,0.502,0.86,0.722,0.99,0.76,0.695,0.794
Belgium,0.709,0.877,0.909,0.772,0.867,0.805,0.99,0.916,0.851,0.936
Belize,0.561,0.585,0.648,0.556,0.655,0.531,0.77,0.85,0.618,0.559
Benin,0.369,0.736,0.474,0.526,0.398,0,0.41,0.586,0.386,0.46
Bermuda,0.704,0.762,0.959,0.783,0.87,0.63,0.99,0.918,0.948,0.948
Bhutan,0.44,0.873,0.458,0.72,0.558,0.511,0.53,0.687,0.566,0.515
Bolivia,0.573,0.71,0.648,0.342,0.654,0.157,0.91,0.699,0.548,0.453
Bosnia & Herzegovina,0.55,0.781,0.778,0.402,0.827,0.625,0.97,0.862,0.625,0.677
Botswana,0.637,0.725,0.653,0.778,0.636,0.35,0.83,0.6,0.711,0.604
Brazil,0.584,0.511,0.734,0.522,0.742,0.545,0.9,0.796,0.67,0.599
British Virgin Islands,0.704,0.729,0.901,0.805,0.836,0.849,0.99,0.875,0.862,0.862
Brunei Darussalam,0.562,0.834,0.723,0.815,0.762,0.437,0.95,0.862,0.9,0.9
Bulgaria,0.664,0.745,0.826,0.54,0.865,0.673,0.98,0.809,0.691,0.734
Burkina Faso,0.442,0.758,0.395,0.484,0.37,0.108,0.29,0.468,0.36,0.352
Burundi,0.55,0.47,0.46,0.259,0.417,0,0.66,0.433,0.185,0.318
Cambodia,0.528,0.622,0.5,0.376,0.551,0.387,0.76,0.62,0.427,0.441
Cameroon,0.441,0.586,0.503,0.404,0.461,0.201,0.76,0.467,0.447,0.466
Canada,0.707,0.894,0.879,0.782,0.861,0.777,0.99,0.937,0.86,0.89
Cape Verde,0.55,0.79,0.709,0.718,0.668,0.444,0.84,0.798,0.509,0.439
Cayman Islands,0.704,0.752,0.873,0.798,0.823,0.636,0.99,0.927,0.88,0.88
Central African Republic,0.55,0.503,0.453,0.258,0.436,0.03,0.55,0.394,0.287,0.32
Chad,0.293,0.479,0.354,0.18,0.266,0.072,0.33,0.387,0.394,0.437
Chile,0.601,0.759,0.805,0.764,0.823,0.506,0.97,0.887,0.717,0.632
China,0.61,0.576,0.475,0.548,0.787,0.569,0.93,0.818,0.6,0.573
Colombia,0.658,0.392,0.658,0.321,0.775,0.295,0.93,0.82,0.649,0.548
Comoros,0.44,0.723,0.536,0.368,0.624,0.186,0.75,0.652,0.35,0.199
Democratic Republic of the Congo,0.44,0.4,0.449,0.351,0.46,0,0.67,0.432,0.161,0.229
Republic of the Congo,0.44,0.701,0.526,0.202,0.542,0.298,0.81,0.488,0.522,0.499
Cook Islands,0.66,0.881,0.739,0.614,0.783,0.722,0.99,0.8,0.653,0.653
Costa Rica,0.679,0.802,0.766,0.653,0.791,0.471,0.96,0.889,0.678,0.62
Cote d Ivoire,0.372,0.558,0.44,0.235,0.469,0.23,0.49,0.537,0.407,0.395
Croatia,0.669,0.82,0.846,0.561,0.837,0.707,0.99,0.851,0.744,0.816
Cuba,0.704,0.495,0.412,0.591,0.744,0.77,0.99,0.885,0.639,0.722
Cyprus ,0.572,0.744,0.841,0.685,0.861,0.757,0.98,0.901,0.797,0.861
Cyprus North,0.55,0.784,0.77,0.73,0.86,0.808,0.95,0.878,0.736,0.736
Czech Republic,0.609,0.824,0.883,0.653,0.89,0.767,0.99,0.869,0.795,0.888
Denmark,0.786,0.932,0.945,0.896,0.869,0.817,0.99,0.896,0.854,0.939
Djibouti,0.55,0.76,0.466,0.573,0.598,0.372,0.68,0.561,0.461,0.497
Dominica ,0.66,0.735,0.815,0.719,0.786,0.694,0.88,0.846,0.655,0.774
Dominican Republic,0.604,0.473,0.689,0.446,0.7,0.152,0.89,0.828,0.634,0.576
Ecuador,0.647,0.655,0.688,0.347,0.709,0.197,0.91,0.834,0.629,0.536
Egypt,0.404,0.651,0.522,0.489,0.75,0.574,0.71,0.768,0.588,0.65
El Salvador,0.62,0.542,0.713,0.539,0.65,0.433,0.84,0.79,0.61,0.569
Equatorial Guinea,0.55,0.672,0.485,0.371,0.438,0.195,0.93,0.617,0.811,0.57
Eritrea,0.33,0.557,0.228,0.437,0.599,0.131,0.65,0.618,0.273,0.347
Estonia,0.666,0.752,0.978,0.7,0.876,0.731,0.99,0.812,0.76,0.788
Ethiopia,0.43,0.535,0.296,0.321,0.453,0,0.36,0.525,0.316,0.459
Falkland Islands,0.704,0.92,0.947,0.851,0.815,0.905,0.99,0.888,0.85,0.886
Faroe Islands,0.77,0.942,0.899,0.908,0.878,0.798,0.99,0.907,0.894,0.894
Fiji,0.514,0.687,0.637,0.448,0.635,0.573,0.95,0.683,0.543,0.531
Finland,0.911,0.942,0.945,0.922,0.885,0.792,0.99,0.912,0.847,0.925
France,0.662,0.81,0.876,0.717,0.856,0.752,0.99,0.939,0.841,0.904
French Guiana,0.66,0.655,0.728,0.715,0.749,0.773,0.83,0.862,0.75,0.829
French Polynesia,0.66,0.852,0.792,0.663,0.774,0.569,0.99,0.833,0.75,0.729
Gabon,0.44,0.641,0.615,0.461,0.588,0.44,0.87,0.583,0.717,0.684
Gambia,0.572,0.752,0.437,0.613,0.633,0.179,0.45,0.533,0.376,0.355
Georgia,0.585,0.333,0.698,0.388,0.845,0.56,0.99,0.817,0.558,0.572
Germany,0.771,0.898,0.938,0.818,0.882,0.755,0.99,0.917,0.847,0.892
Ghana,0.596,0.765,0.584,0.61,0.551,0.506,0.66,0.578,0.386,0.424
Gibraltar,0.66,0.843,0.896,0.755,0.865,0.867,0.99,0.906,0.861,0.814
Greece,0.593,0.738,0.831,0.535,0.897,0.653,0.97,0.916,0.822,0.842
Greenland,0.77,0.841,0.913,0.843,0.825,0.875,0.99,0.746,0.852,0.852
Grenada,0.55,0.716,0.722,0.642,0.668,0.545,0.96,0.817,0.655,0.713
Guadeloupe,0.66,0.785,0.789,0.702,0.792,0.766,0.97,0.903,0.746,0.746
Guam,0.66,0.623,0.749,0.697,0.779,0.535,0.99,0.85,0.746,0.719
Guatemala,0.472,0.624,0.642,0.384,0.664,0.194,0.74,0.758,0.561,0.485
Guernsey,0.748,0.798,0.916,0.758,0.865,0.679,0.99,0.93,0.883,0.883
Guinea ,0.55,0.649,0.38,0.224,0.412,0.5,0.3,0.542,0.337,0.402
Guinea-Bissau,0.484,0.742,0.512,0.377,0.403,0.187,0.65,0.395,0.3,0.376
Guyana,0.682,0.629,0.703,0.435,0.587,0.587,0.99,0.7,0.561,0.552
Haiti,0.33,0.596,0.516,0.411,0.517,0.016,0.62,0.616,0.362,0.303
Honduras,0.613,0.593,0.608,0.368,0.688,0.172,0.84,0.772,0.533,0.447
Hong Kong,0.77,0.802,0.924,0.836,0.904,0.749,0.95,0.955,0.879,0.802
Hungary,0.611,0.805,0.87,0.595,0.855,0.753,0.99,0.822,0.757,0.837
Iceland,0.898,0.965,0.963,0.864,0.872,0.79,0.99,0.942,0.845,0.902
India,0.454,0.562,0.494,0.405,0.647,0.438,0.66,0.671,0.492,0.563
Indonesia,0.561,0.665,0.632,0.481,0.649,0.452,0.92,0.767,0.531,0.575
Islamic Republic of Iran,0.418,0.514,0.468,0.328,0.701,0.462,0.82,0.77,0.686,0.664
Iraq,0.44,0.292,0.474,0.243,0.607,0.494,0.78,0.723,0.526,0.589
Ireland,0.778,0.909,0.899,0.738,0.888,0.699,0.99,0.919,0.868,0.903
Israel,0.648,0.309,0.856,0.49,0.86,0.539,0.97,0.935,0.814,0.807
Italy,0.585,0.81,0.859,0.595,0.893,0.616,0.99,0.942,0.826,0.847
Jamaica,0.659,0.603,0.795,0.438,0.741,0.486,0.86,0.796,0.628,0.562
Japan,0.541,0.948,0.882,0.759,0.869,0.587,0.99,0.962,0.843,0.839
Jersey,0.748,0.765,0.868,0.758,0.864,0.679,0.99,0.923,0.919,0.919
Jordan,0.476,0.681,0.659,0.644,0.766,0.548,0.92,0.845,0.577,0.598
Kazakhstan,0.658,0.565,0.637,0.526,0.756,0.659,0.99,0.694,0.682,0.704
Kenya,0.552,0.554,0.61,0.303,0.477,0,0.87,0.528,0.403,0.377
Kiribati,0.55,0.88,0.604,0.687,0.541,0.542,0.99,0.633,0.544,0.544
Democratic Peoples Republic of Korea,0.55,0.353,0.335,0.371,0.742,0,0.99,0.701,0.426,0.536
Republic of korea,0.493,0.806,0.876,0.599,0.858,0.609,0.99,0.909,0.813,0.871
Kosovo,0.572,0.676,0.707,0.416,0.786,0.704,0.92,0.747,0.466,0.58
Kuwait,0.518,0.787,0.738,0.64,0.838,0.628,0.95,0.882,0.894,0.931
Kyrgyzstan,0.637,0.677,0.646,0.343,0.67,0.562,0.99,0.724,0.446,0.496
Lao Peoples Demo. Rep.,0.55,0.752,0.37,0.423,0.464,0.475,0.73,0.644,0.446,0.526
Latvia,0.733,0.711,0.863,0.571,0.826,0.644,0.99,0.789,0.727,0.728
Lebanon,0.458,0.538,0.644,0.272,0.768,0.445,0.9,0.806,0.699,0.661
Lesotho,0.721,0.697,0.561,0.587,0.525,0.189,0.82,0.387,0.4,0.37
Liberia,0.44,0.678,0.464,0.391,0.376,0.124,0.58,0.536,0.192,0.212
Libya,0.44,0.643,0.496,0.489,0.704,0.463,0.88,0.843,0.723,0.74
Liechtenstein,0.704,0.922,0.883,0.903,0.872,0.671,0.99,0.934,1,1
Lithuania,0.697,0.802,0.896,0.582,0.843,0.726,0.99,0.806,0.741,0.764
Luxembourg,0.633,0.909,0.968,0.897,0.894,0.792,0.99,0.916,0.954,0.993
Macau China,0.66,0.759,0.892,0.658,0.905,0.582,0.93,0.962,0.877,0.766
Macedonia,0.652,0.728,0.793,0.497,0.795,0.616,0.97,0.827,0.655,0.678
Madagascar,0.573,0.749,0.504,0.4,0.442,0,0.71,0.615,0.329,0.348
Malawi,0.578,0.726,0.525,0.524,0.428,0.361,0.73,0.466,0.305,0.371
Malaysia,0.543,0.768,0.708,0.631,0.803,0.673,0.92,0.817,0.716,0.726
Maldives,0.538,0.683,0.74,0.461,0.714,0.55,0.97,0.808,0.565,0.592
Mali,0.426,0.734,0.417,0.437,0.393,0.498,0.26,0.425,0.353,0.414
Malta,0.576,0.829,0.865,0.751,0.891,0.658,0.92,0.914,0.787,0.868
Isle of Man,0.748,0.793,0.831,0.758,0.859,0.587,0.99,0.905,0.848,0.848
Marshall Islands,0.55,0.815,0.627,0.658,0.678,0.635,0.94,0.733,0.454,0.454
Martinique,0.66,0.778,0.804,0.697,0.794,0.768,0.97,0.91,0.76,0.76
Mauritania,0.45,0.649,0.489,0.348,0.529,0.532,0.57,0.566,0.432,0.497
Mauritius,0.542,0.747,0.71,0.625,0.794,0.582,0.87,0.805,0.699,0.692
Mayotte,0.66,0.7,0.627,0.424,0.747,0.541,0.86,0.857,0.563,0.501
Mexico,0.547,0.57,0.623,0.433,0.739,0.461,0.93,0.854,0.715,0.643
Federated States of Micronesia,0.55,0.796,0.657,0.673,0.74,0.62,0.89,0.733,0.48,0.48
Moldova,0.696,0.672,0.743,0.412,0.784,0.658,0.99,0.747,0.481,0.531
Monaco,0.704,0.802,0.902,0.654,0.863,0.813,0.99,0.95,0.826,0.826
Mongolia,0.661,0.644,0.689,0.499,0.697,0.5,0.97,0.713,0.51,0.584
Montenegro,0.55,0.722,0.804,0.605,0.813,0.683,0.96,0.838,0.684,0.701
Montserrat,0.55,0.844,0.748,0.728,0.8,0.846,0.97,0.801,0.51,0.51
Morocco,0.394,0.663,0.512,0.493,0.698,0.564,0.56,0.8,0.549,0.554
Mozambique,0.697,0.71,0.467,0.532,0.345,0,0.54,0.417,0.312,0.364
Myanmar,0.44,0.455,0.321,0.182,0.53,0.475,0.91,0.633,0.343,0.42
Namibia,0.679,0.734,0.664,0.708,0.6,0.259,0.88,0.551,0.597,0.373
Nauru,0.44,0.811,0.646,0.656,0.71,0.481,0.95,0.55,0.566,0.566
Nepal,0.409,0.584,0.391,0.27,0.565,0.312,0.58,0.683,0.354,0.334
Netherlands,0.746,0.89,0.954,0.9,0.883,0.791,0.99,0.917,0.867,0.926
Netherlands Antilles,0.66,0.735,0.828,0.749,0.855,0.677,0.99,0.86,0.735,0.735
New Caledonia,0.66,0.803,0.728,0.443,0.804,0.467,0.99,0.85,0.725,0.684
New Zealand,0.823,0.904,0.925,0.876,0.842,0.71,0.99,0.927,0.81,0.839
Nicaragua,0.614,0.756,0.601,0.376,0.663,0.419,0.78,0.802,0.475,0.428
Niger,0.33,0.699,0.356,0.362,0.323,0,0.29,0.462,0.279,0.313
Nigeria,0.48,0.512,0.501,0.221,0.339,0.233,0.68,0.386,0.444,0.447
Niue,0.66,0.881,0.835,0.614,0.766,0.722,0.95,0.777,0.588,0.588
Norfolk Island,0.66,0.897,0.813,0.865,0.85,0.928,0.99,0.9,0.81,0.81
Northern Mariana Islands,0.55,0.591,0.699,0.701,0.73,0.604,0.99,0.85,0.699,0.699
Norway,0.921,0.939,0.941,0.913,0.865,0.836,0.99,0.928,0.915,0.997
Oman,0.426,0.903,0.697,0.754,0.747,0.622,0.87,0.833,0.793,0.831
Pakistan,0.326,0.457,0.393,0.163,0.556,0.45,0.54,0.681,0.47,0.582
Palau,0.328,0.708,0.701,0.656,0.742,0.663,0.92,0.75,0.636,0.761
Palestinian Authority,0.44,0.403,0.523,0.306,0.728,0.521,0.94,0.83,0.487,0.487
Panama,0.664,0.716,0.784,0.48,0.732,0.425,0.94,0.85,0.694,0.609
Papua New Guinea,0.55,0.682,0.495,0.334,0.531,0.373,0.58,0.583,0.446,0.383
Paraguay,0.584,0.688,0.703,0.319,0.711,0.577,0.95,0.82,0.554,0.491
Peru,0.621,0.69,0.666,0.392,0.733,0.243,0.9,0.807,0.641,0.558
Philippines,0.79,0.493,0.608,0.257,0.722,0.308,0.94,0.776,0.517,0.516
Poland,0.64,0.778,0.848,0.628,0.853,0.671,0.99,0.85,0.746,0.812
Portugal,0.665,0.836,0.853,0.71,0.86,0.616,0.95,0.898,0.782,0.789
Puerto Rico,0.66,0.63,0.746,0.617,0.791,0.434,0.94,0.898,0.744,0.701
Qatar,0.438,0.897,0.788,0.898,0.765,0.543,0.93,0.85,0.992,0.918
Reunion,0.66,0.766,0.776,0.697,0.758,0.591,0.88,0.847,0.839,0.71
Romania,0.618,0.72,0.792,0.522,0.807,0.633,0.98,0.811,0.697,0.744
Russian Federation,0.645,0.216,0.727,0.343,0.839,0.525,0.99,0.704,0.728,0.658
Rwanda,0.55,0.464,0.391,0.62,0.455,0,0.7,0.502,0.339,0.359
Saint Helena,0.66,0.889,0.712,0.812,0.838,0.906,0.97,0.869,0.466,0.466
Saint Kitts & Nevis,0.55,0.618,0.849,0.8,0.797,0.616,0.98,0.798,0.72,0.696
Saint Lucia,0.66,0.688,0.869,0.776,0.808,0.575,0.95,0.841,0.667,0.668
Saint Pierre & Miquelon,0.66,0.889,0.883,0.766,0.855,0.875,0.99,0.9,0.615,0.615
Saint Vincent & the Grenadines,0.55,0.701,0.821,0.772,0.777,0.661,0.88,0.801,0.654,0.651
Samoa,0.44,0.889,0.677,0.675,0.709,0.54,0.99,0.783,0.566,0.566
San Marino,0.66,0.907,0.838,0.713,0.898,0.657,0.96,0.959,0.874,0.874
Sao Tome & Principe,0.55,0.686,0.524,0.531,0.542,0.479,0.88,0.647,0.414,0.366
Saudi Arabia,0.343,0.582,0.625,0.603,0.73,0.577,0.86,0.807,0.787,0.826
Senegal,0.532,0.731,0.46,0.472,0.598,0,0.42,0.553,0.411,0.478
Serbia,0.66,0.693,0.766,0.434,0.818,0.749,0.96,0.819,0.674,0.76
Seychelles,0.55,0.721,0.754,0.664,0.756,0.567,0.92,0.8,0.764,0.741
Sierra Leone,0.616,0.758,0.394,0.402,0.203,0.341,0.4,0.383,0.298,0.319
Singapore,0.588,0.758,0.761,0.935,0.9,0.558,0.94,0.94,0.902,0.856
Slovakia,0.616,0.808,0.865,0.59,0.875,0.741,0.99,0.839,0.776,0.892
Slovenia,0.64,0.938,0.87,0.68,0.89,0.733,0.99,0.888,0.813,0.902
Solomon Islands,0.44,0.801,0.516,0.547,0.612,0.477,0.77,0.667,0.456,0.456
Somalia,0.11,0.259,0.262,0.025,0.375,0,0.38,0.416,0.259,0.292
South Africa,0.739,0.502,0.699,0.598,0.648,0.306,0.89,0.436,0.668,0.43
Spain,0.746,0.754,0.861,0.602,0.877,0.684,0.98,0.937,0.832,0.869
Sri Lanka,0.733,0.426,0.549,0.377,0.673,0.291,0.91,0.814,0.553,0.536
Sudan,0.33,0.36,0.392,0.148,0.493,0.362,0.69,0.532,0.447,0.389
Suriname,0.583,0.686,0.795,0.535,0.666,0.389,0.91,0.778,0.639,0.568
Swaziland,0.704,0.642,0.521,0.51,0.497,0.053,0.87,0.38,0.566,0.522
Sweden,0.906,0.934,0.961,0.882,0.883,0.778,0.99,0.936,0.856,0.957
Switzerland,0.716,0.857,0.933,0.869,0.872,0.716,0.99,0.945,0.872,0.903
Syria,0.462,0.619,0.434,0.383,0.743,0.466,0.84,0.818,0.556,0.554
Taiwan,0.616,0.799,0.876,0.696,0.873,0.896,0.96,0.887,0.839,0.881
Tajikistan,0.571,0.663,0.633,0.353,0.559,0.313,0.99,0.694,0.428,0.524
Tanzania,0.647,0.725,0.562,0.53,0.357,0.1,0.73,0.491,0.375,0.456
Thailand,0.633,0.447,0.654,0.38,0.8,0.544,0.94,0.775,0.637,0.627
Timor Leste,0.671,0.719,0.442,0.401,0.599,0.626,0.5,0.67,0.473,0.569
Togo,0.499,0.663,0.528,0.409,0.435,0.14,0.65,0.618,0.308,0.41
Tokelau,0.55,0.883,0.654,0.77,0.795,0.808,0.94,0.733,0.333,0.333
Tonga,0.4,0.775,0.664,0.495,0.729,0.576,0.99,0.767,0.574,0.574
Trinidad & Tobago,0.684,0.613,0.851,0.504,0.756,0.486,0.99,0.757,0.783,0.776
Tunisia,0.5,0.647,0.523,0.692,0.788,0.596,0.78,0.834,0.633,0.627
Turkey,0.404,0.534,0.66,0.43,0.785,0.531,0.89,0.794,0.701,0.657
Turkmenistan,0.55,0.584,0.378,0.409,0.658,0.483,0.99,0.686,0.595,0.6
Turks & Caicos Islands,0.704,0.897,0.809,0.805,0.859,0.95,0.98,0.877,0.687,0.788
Tuvalu,0.44,0.905,0.743,0.679,0.753,0.699,0.98,0.65,0.401,0.401
Uganda,0.653,0.561,0.542,0.36,0.421,0.102,0.75,0.471,0.354,0.412
Ukraine,0.625,0.554,0.712,0.387,0.804,0.675,0.99,0.725,0.61,0.677
United Arab Emirates,0.48,0.724,0.883,0.859,0.812,0.617,0.9,0.873,0.881,0.911
United Kingdom,0.75,0.773,0.934,0.754,0.859,0.686,0.98,0.916,0.849,0.845
United States,0.696,0.369,0.881,0.649,0.815,0.564,0.97,0.893,0.889,0.785
Uruguay,0.612,0.814,0.835,0.735,0.811,0.638,0.98,0.853,0.7,0.663
USA Virgin Islands,0.66,0.489,0.772,0.644,0.792,0.425,0.99,0.904,0.72,0.72
Uzbekistan,0.639,0.603,0.524,0.319,0.691,0.578,0.99,0.748,0.478,0.537
Vanuatu,0.55,0.854,0.635,0.728,0.602,0.575,0.81,0.717,0.545,0.553
Venezuela,0.618,0.577,0.681,0.225,0.749,0.34,0.95,0.82,0.698,0.685
VietNam,0.618,0.716,0.541,0.569,0.748,0.455,0.93,0.806,0.484,0.525
Wallis & Futuna,0.55,0.858,0.647,0.752,0.787,0.773,0.95,0.833,0.527,0.463
Yemen,0.131,0.523,0.332,0.206,0.466,0.307,0.61,0.647,0.461,0.504
Zambia,0.504,0.691,0.533,0.567,0.438,0.148,0.71,0.407,0.387,0.341
Zimbabwe,0.55,0.48,0.521,0.259,0.528,0.096,0.91,0.362,0.333,0.304
